"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 225 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\UWP41.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 225 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 134 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 136 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 145 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 156 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 156 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 167 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 199 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 199 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 199 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 199 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 199 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 200 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 201 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 203 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 203 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 203 MB."
"Message",Normal,"Running 'GetType' transform, heap at 203 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 204 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 204 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 204 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 207 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 207 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 212 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 213 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 218 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 218 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 218 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 218 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 224 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 224 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 225 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 225 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 225 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 225 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 225 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 225 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 225 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 227 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 199 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3617 |         96 | Analysis"
"Message",Normal,"  1133 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   314 |         74 | Mcg"
"Message",Normal,"   307 |        -28 | Reducer"
"Message",Normal,"   299 |         20 | WriteAssemblies"
"Message",Normal,"   192 |         32 | ReducedCopyComplete"
"Message",Normal,"   186 |        -91 | ReducedCopyInitialize"
"Message",Normal,"    93 |         -5 | DumpNativeResources"
"Message",Normal,"    60 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"    57 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"    51 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"    41 |          6 | CreateMetadata"
"Message",Normal,"    23 |          1 | McgRedirect"
"Message",Normal,"    23 |          5 | LazyGenerics"
"Message",Normal,"    21 |          2 | McgTypeOf"
"Message",Normal,"    18 |          5 | StaticInitData"
"Message",Normal,"    17 |          3 | TypeofTypeHandle"
"Message",Normal,"    12 |          1 | McgRedirect"
"Message",Normal,"    10 |          1 | SaveRVAStatics"
"Message",Normal,"    10 |          0 | ResourceExtractor"
"Message",Normal,"     5 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          1 | GetType"
"Message",Normal,"     4 |          0 | McgFixups"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | McgAccessor"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\MDIL\UWP41.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 1010 methods."
"Message",Low,"Scanning 2373 methods."
"Message",Low,"Scanning 1097 methods."
"Message",Low,"Scanning 341 methods."
"Message",Low,"Scanning 183 methods."
"Message",Low,"Scanning 101 methods."
"Message",Low,"Scanning 59 methods."
"Message",Low,"Scanning 90 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 5400 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   2244"
"Message",Low,"Metadata blob size:          118636"
"Message",Low,"Method RVA - token map size: 17952"
"Message",Low,"Total native size:           136588"
"Message",Low,"Successfully generated 'C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\MDIL\UWP41.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\MDIL\UWP41.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\MDIL\UWP41.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2438 |     2438 |     2438 |     2438 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2438 ms"
"Message",Normal,"System time per command: 2438 ms"
"Message",Normal,"Total duration:          2438 ms"
"Message",Normal,"Total lifetime:          2438 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       16 |       16 |       16 |       16 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       16 ms"
"Message",Normal,"System time per command: 16 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          16 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\ILTransformed\UWP41.res' at offset 0."
"Message",Normal," Added 'C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\rhbindargs.UWP41.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\MDIL\UWP41.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\MDIL\UWP41.mdilpdb"
"Message",Low,"IL: C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\MDIL\UWP41.ilexe"
"Message",Low,"NI: C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\Native\UWP41.dll"
"Message",Low,"SHIM: C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\Native\UWP41.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\Native\UWP41.pdb"
"Message",Low,"Produced C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\Native\UWP41.dll in 0.265 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Luong doan\source\repos\UWP\UWP41\obj\x86\Release\ilc\intermediate\rhbindargs.UWP41.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      296 |      296 |      296 |      296 | [0] rhbind UWP41"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       296 ms"
"Message",Normal,"System time per command: 296 ms"
"Message",Normal,"Total duration:          296 ms"
"Message",Normal,"Total lifetime:          296 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
